lapack_int LAPACKE_sbdsdc_work( int matrix_layout, char uplo, char compq,
lapack_int LAPACKE_dbdsdc_work( int matrix_layout, char uplo, char compq,
lapack_int LAPACKE_sbdsvdx_work( int matrix_layout, char uplo, char jobz, char range,
lapack_int LAPACKE_dbdsvdx_work( int matrix_layout, char uplo, char jobz, char range,
lapack_int LAPACKE_sbdsqr_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_dbdsqr_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_cbdsqr_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_zbdsqr_work( int matrix_layout, char uplo, lapack_int n,
lapack_int LAPACKE_sdisna_work( char job, lapack_int m, lapack_int n,
lapack_int LAPACKE_ddisna_work( char job, lapack_int m, lapack_int n,
lapack_int LAPACKE_sgbbrd_work( int matrix_layout, char vect, lapack_int m,
lapack_int LAPACKE_dgbbrd_work( int matrix_layout, char vect, lapack_int m,
lapack_int LAPACKE_cgbbrd_work( int matrix_layout, char vect, lapack_int m,
lapack_int LAPACKE_zgbbrd_work( int matrix_layout, char vect, lapack_int m,
lapack_int LAPACKE_sgbcon_work( int matrix_layout, char norm, lapack_int n,
lapack_int LAPACKE_dgbcon_work( int matrix_layout, char norm, lapack_int n,
lapack_int LAPACKE_cgbcon_work( int matrix_layout, char norm, lapack_int n,
lapack_int LAPACKE_zgbcon_work( int matrix_layout, char norm, lapack_int n,
lapack_int LAPACKE_sgbequ_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_dgbequ_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_cgbequ_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_zgbequ_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_sgbequb_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_dgbequb_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_cgbequb_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_zgbequb_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_sgbrfs_work( int matrix_layout, char trans, lapack_int n,
lapack_int LAPACKE_dgbrfs_work( int matrix_layout, char trans, lapack_int n,
lapack_int LAPACKE_cgbrfs_work( int matrix_layout, char trans, lapack_int n,
lapack_int LAPACKE_zgbrfs_work( int matrix_layout, char trans, lapack_int n,
lapack_int LAPACKE_sgbrfsx_work( int matrix_layout, char trans, char equed,
lapack_int LAPACKE_dgbrfsx_work( int matrix_layout, char trans, char equed,
lapack_int LAPACKE_cgbrfsx_work( int matrix_layout, char trans, char equed,
lapack_int LAPACKE_zgbrfsx_work( int matrix_layout, char trans, char equed,
lapack_int LAPACKE_sgbsv_work( int matrix_layout, lapack_int n, lapack_int kl,
lapack_int LAPACKE_dgbsv_work( int matrix_layout, lapack_int n, lapack_int kl,
lapack_int LAPACKE_cgbsv_work( int matrix_layout, lapack_int n, lapack_int kl,
lapack_int LAPACKE_zgbsv_work( int matrix_layout, lapack_int n, lapack_int kl,
lapack_int LAPACKE_sgbsvx_work( int matrix_layout, char fact, char trans,
lapack_int LAPACKE_dgbsvx_work( int matrix_layout, char fact, char trans,
lapack_int LAPACKE_cgbsvx_work( int matrix_layout, char fact, char trans,
lapack_int LAPACKE_zgbsvx_work( int matrix_layout, char fact, char trans,
lapack_int LAPACKE_sgbsvxx_work( int matrix_layout, char fact, char trans,
lapack_int LAPACKE_dgbsvxx_work( int matrix_layout, char fact, char trans,
lapack_int LAPACKE_cgbsvxx_work( int matrix_layout, char fact, char trans,
lapack_int LAPACKE_zgbsvxx_work( int matrix_layout, char fact, char trans,
lapack_int LAPACKE_sgbtrf_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_dgbtrf_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_cgbtrf_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_zgbtrf_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_sgbtrs_work( int matrix_layout, char trans, lapack_int n,
lapack_int LAPACKE_dgbtrs_work( int matrix_layout, char trans, lapack_int n,
lapack_int LAPACKE_cgbtrs_work( int matrix_layout, char trans, lapack_int n,
lapack_int LAPACKE_zgbtrs_work( int matrix_layout, char trans, lapack_int n,
lapack_int LAPACKE_sgebak_work( int matrix_layout, char job, char side,
lapack_int LAPACKE_dgebak_work( int matrix_layout, char job, char side,
lapack_int LAPACKE_cgebak_work( int matrix_layout, char job, char side,
lapack_int LAPACKE_zgebak_work( int matrix_layout, char job, char side,
lapack_int LAPACKE_sgebal_work( int matrix_layout, char job, lapack_int n,
lapack_int LAPACKE_dgebal_work( int matrix_layout, char job, lapack_int n,
lapack_int LAPACKE_cgebal_work( int matrix_layout, char job, lapack_int n,
lapack_int LAPACKE_zgebal_work( int matrix_layout, char job, lapack_int n,
lapack_int LAPACKE_sgebrd_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_dgebrd_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_cgebrd_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_zgebrd_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_sgecon_work( int matrix_layout, char norm, lapack_int n,
lapack_int LAPACKE_dgecon_work( int matrix_layout, char norm, lapack_int n,
lapack_int LAPACKE_cgecon_work( int matrix_layout, char norm, lapack_int n,
lapack_int LAPACKE_zgecon_work( int matrix_layout, char norm, lapack_int n,
lapack_int LAPACKE_sgeequ_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_dgeequ_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_cgeequ_work( int matrix_layout, lapack_int m, lapack_int n,
lapack_int LAPACKE_zgeequ_work( int matrix_layout, lapack_int m, lapack_int n,
